+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                          ;
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                      ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; x|addx|ct|c1                                                                                                                                                                   ; 8     ; 0              ; 5            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|ct                                                                                                                                                                      ; 3     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|trailing_zeros_limit_comparator|auto_generated                                                                                   ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|man_res_rounding_add_sub_upper1|auto_generated                                                                                   ; 55    ; 0              ; 27           ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|man_res_rounding_add_sub_lower|auto_generated                                                                                    ; 56    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|man_add_sub_upper1|auto_generated                                                                                                ; 61    ; 0              ; 1            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|man_add_sub_upper0|auto_generated                                                                                                ; 61    ; 0              ; 1            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|man_add_sub_lower|auto_generated                                                                                                 ; 63    ; 0              ; 1            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|man_2comp_res_upper1|auto_generated                                                                                              ; 61    ; 0              ; 1            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|man_2comp_res_upper0|auto_generated                                                                                              ; 61    ; 0              ; 1            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
